name,url
A# .NET,http://en.wikipedia.org/wiki/A_Sharp_(.NET)
A# (Axiom),http://en.wikipedia.org/wiki/A_Sharp_(Axiom)
A-0 System,http://en.wikipedia.org/wiki/A-0_System
A+,http://en.wikipedia.org/wiki/A%2B_(programming_language)
A++,http://en.wikipedia.org/wiki/A%2B%2B
ABAP,http://en.wikipedia.org/wiki/ABAP
ABC,http://en.wikipedia.org/wiki/ABC_(programming_language)
ABC ALGOL,http://en.wikipedia.org/wiki/ABC_ALGOL
ABLE,http://en.wikipedia.org/wiki/ABLE_(programming_language)
ABSET,http://en.wikipedia.org/wiki/ABSET
ABSYS,http://en.wikipedia.org/wiki/ABSYS
ACC,http://en.wikipedia.org/wiki/ACC_(programming_language)
Accent,http://en.wikipedia.org/wiki/Accent_(programming_language)
Ace DASL,http://en.wikipedia.org/wiki/Distributed_Application_Specification_Language
ACL2,http://en.wikipedia.org/wiki/ACL2
ACT-III,http://en.wikipedia.org/wiki/LGP-30#ACT-III_programming_language
Action!,http://en.wikipedia.org/wiki/Action!_(programming_language)
ActionScript,http://en.wikipedia.org/wiki/ActionScript
Ada,http://en.wikipedia.org/wiki/Ada_(programming_language)
Adenine,http://en.wikipedia.org/wiki/Adenine_(programming_language)
Agda,http://en.wikipedia.org/wiki/Agda_(theorem_prover)
Agilent VEE,http://en.wikipedia.org/wiki/Agilent_VEE
Agora,http://en.wikipedia.org/wiki/Agora_(programming_language)
AIMMS,http://en.wikipedia.org/wiki/AIMMS
Alef,http://en.wikipedia.org/wiki/Alef_(programming_language)
ALF,http://en.wikipedia.org/wiki/Algebraic_Logic_Functional_programming_language
ALGOL 58,http://en.wikipedia.org/wiki/ALGOL_58
ALGOL 60,http://en.wikipedia.org/wiki/ALGOL_60
ALGOL 68,http://en.wikipedia.org/wiki/ALGOL_68
ALGOL W,http://en.wikipedia.org/wiki/ALGOL_W
Alice,http://en.wikipedia.org/wiki/Alice_(programming_language)
Alma-0,http://en.wikipedia.org/wiki/Alma-0
AmbientTalk,http://en.wikipedia.org/wiki/AmbientTalk
Amiga E,http://en.wikipedia.org/wiki/Amiga_E
AMOS,http://en.wikipedia.org/wiki/AMOS_(programming_language)
AMPL,http://en.wikipedia.org/wiki/AMPL
APL,http://en.wikipedia.org/wiki/APL_(programming_language)
App Inventor for Android's visual block language,http://en.wikipedia.org/wiki/App_Inventor_for_Android_(programming_language)
AppleScript,http://en.wikipedia.org/wiki/AppleScript
Arc,http://en.wikipedia.org/wiki/Arc_(programming_language)
ARexx,http://en.wikipedia.org/wiki/ARexx
Argus,http://en.wikipedia.org/wiki/Argus_(programming_language)
AspectJ,http://en.wikipedia.org/wiki/AspectJ
Assembly language,http://en.wikipedia.org/wiki/Assembly_language
ATS,http://en.wikipedia.org/wiki/ATS_(programming_language)
Ateji PX,http://en.wikipedia.org/wiki/Ateji_PX
AutoHotkey,http://en.wikipedia.org/wiki/AutoHotkey
Autocoder,http://en.wikipedia.org/wiki/Autocoder
AutoIt,http://en.wikipedia.org/wiki/AutoIt
AutoLISP / Visual LISP,http://en.wikipedia.org/wiki/AutoLISP
Averest,http://en.wikipedia.org/wiki/Averest
AWK,http://en.wikipedia.org/wiki/AWK
Axum,http://en.wikipedia.org/wiki/Axum_(programming_language)
B,http://en.wikipedia.org/wiki/B_(programming_language)
Babbage,http://en.wikipedia.org/wiki/Babbage_(programming_language)
Bash,http://en.wikipedia.org/wiki/Bash_(Unix_shell)
BASIC,http://en.wikipedia.org/wiki/BASIC
bc,http://en.wikipedia.org/wiki/Bc_(programming_language)
BCPL,http://en.wikipedia.org/wiki/BCPL
BeanShell,http://en.wikipedia.org/wiki/BeanShell
Batch (Windows/Dos),http://en.wikipedia.org/wiki/Batch_file
Bertrand,http://en.wikipedia.org/wiki/Bertrand_(programming_language)
BETA,http://en.wikipedia.org/wiki/BETA_(programming_language)
Bigwig,http://en.wikipedia.org/wiki/Bigwig_(programming_language)
Bistro,http://en.wikipedia.org/wiki/Bistro_(programming_language)
BitC,http://en.wikipedia.org/wiki/BitC
BLISS,http://en.wikipedia.org/wiki/BLISS_(programming_language)
Blue,http://en.wikipedia.org/wiki/Blue_(programming_language)
Bon,http://en.wikipedia.org/wiki/Bon_(programming_language)
Boo,http://en.wikipedia.org/wiki/Boo_(programming_language)
Boomerang,http://en.wikipedia.org/wiki/Boomerang_(programming_language)
Bourne shell,http://en.wikipedia.org/wiki/Bourne_shell
bash,http://en.wikipedia.org/wiki/Bash_(Unix_shell)
ksh,http://en.wikipedia.org/wiki/Korn_shell
BREW,http://en.wikipedia.org/wiki/Qualcomm_Brew
BPEL,http://en.wikipedia.org/wiki/Business_Process_Execution_Language
C,http://en.wikipedia.org/wiki/C_(programming_language)
C--,http://en.wikipedia.org/wiki/C--
C++,http://en.wikipedia.org/wiki/C%2B%2B
C#,http://en.wikipedia.org/wiki/C_Sharp_(programming_language)
C/AL,http://en.wikipedia.org/wiki/C/AL
Caché ObjectScript,http://en.wikipedia.org/wiki/Cach%C3%A9_ObjectScript
C Shell,http://en.wikipedia.org/wiki/C_Shell
Caml,http://en.wikipedia.org/wiki/Caml
Candle,http://en.wikipedia.org/wiki/Candle_(programming_language)
Cayenne,http://en.wikipedia.org/wiki/Cayenne_(programming_language)
CDuce,http://en.wikipedia.org/wiki/CDuce
Cecil,http://en.wikipedia.org/wiki/Cecil_(programming_language)
Cel,http://en.wikipedia.org/wiki/Cel_(programming_language)
Cesil,http://en.wikipedia.org/wiki/Cesil
Ceylon,http://en.wikipedia.org/wiki/Ceylon_(programming_language)
CFEngine,http://en.wikipedia.org/wiki/CFEngine
CFML,http://en.wikipedia.org/wiki/ColdFusion_Markup_Language
Cg,http://en.wikipedia.org/wiki/Cg_(programming_language)
Ch,http://en.wikipedia.org/wiki/Ch_(computer_programming)
Chapel,http://en.wikipedia.org/wiki/Chapel_(programming_language)
CHAIN,http://en.wikipedia.org/wiki/CHAIN_(programming_language)
Charity,http://en.wikipedia.org/wiki/Charity_(programming_language)
Charm,http://en.wikipedia.org/wiki/Charm_(language)
Chef,http://en.wikipedia.org/wiki/Chef_(programming_language)
CHILL,http://en.wikipedia.org/wiki/CHILL
CHIP-8,http://en.wikipedia.org/wiki/CHIP-8
chomski,http://en.wikipedia.org/wiki/Chomski
ChucK,http://en.wikipedia.org/wiki/ChucK
CICS,http://en.wikipedia.org/wiki/CICS
Cilk,http://en.wikipedia.org/wiki/Cilk
CL,http://en.wikipedia.org/wiki/AS/400_Control_Language
Claire,http://en.wikipedia.org/wiki/Claire_(programming_language)
Clarion,http://en.wikipedia.org/wiki/Clarion_(programming_language)
Clean,http://en.wikipedia.org/wiki/Clean_(programming_language)
Clipper,http://en.wikipedia.org/wiki/Clipper_(programming_language)
CLIST,http://en.wikipedia.org/wiki/CLIST
Clojure,http://en.wikipedia.org/wiki/Clojure
CLU,http://en.wikipedia.org/wiki/CLU_(programming_language)
CMS-2,http://en.wikipedia.org/wiki/CMS-2_(programming_language)
COBOL,http://en.wikipedia.org/wiki/COBOL
Cobra,http://en.wikipedia.org/wiki/Cobra_(programming_language)
CODE,http://en.wikipedia.org/wiki/CODE_(programming_language)
CoffeeScript,http://en.wikipedia.org/wiki/CoffeeScript
Cola,http://en.wikipedia.org/wiki/Cola_(programming_language)
ColdC,http://en.wikipedia.org/wiki/ColdC
ColdFusion,http://en.wikipedia.org/wiki/ColdFusion
COMAL,http://en.wikipedia.org/wiki/COMAL
Combined Programming Language,http://en.wikipedia.org/wiki/Combined_Programming_Language
COMIT,http://en.wikipedia.org/wiki/COMIT
Common Intermediate Language,http://en.wikipedia.org/wiki/Common_Intermediate_Language
Common Lisp,http://en.wikipedia.org/wiki/Common_Lisp
COMPASS,http://en.wikipedia.org/wiki/COMPASS
Component Pascal,http://en.wikipedia.org/wiki/Component_Pascal
Constraint Handling Rules,http://en.wikipedia.org/wiki/Constraint_Handling_Rules
Converge,http://en.wikipedia.org/wiki/Converge_(programming_language)
Cool,http://en.wikipedia.org/wiki/Cool_(programming_language)
Coq,http://en.wikipedia.org/wiki/Coq
Coral 66,http://en.wikipedia.org/wiki/Coral_66
Corn,http://en.wikipedia.org/wiki/Corn_(emulator)
CorVision,http://en.wikipedia.org/wiki/CorVision
COWSEL,http://en.wikipedia.org/wiki/COWSEL
CPL,http://en.wikipedia.org/wiki/Combined_Programming_Language
csh,http://en.wikipedia.org/wiki/C_shell
CSP,http://en.wikipedia.org/wiki/Communicating_sequential_processes
Csound,http://en.wikipedia.org/wiki/Csound
CUDA,http://en.wikipedia.org/wiki/CUDA
Curl,http://en.wikipedia.org/wiki/Curl_(programming_language)
Curry,http://en.wikipedia.org/wiki/Curry_(programming_language)
Cyclone,http://en.wikipedia.org/wiki/Cyclone_(programming_language)
Cython,http://en.wikipedia.org/wiki/Cython
D,http://en.wikipedia.org/wiki/D_(programming_language)
DASL,http://en.wikipedia.org/wiki/Datapoint%27s_Advanced_Systems_Language
DASL,http://en.wikipedia.org/wiki/Distributed_Application_Specification_Language
Dart,http://en.wikipedia.org/wiki/Dart_(programming_language)
DataFlex,http://en.wikipedia.org/wiki/DataFlex
Datalog,http://en.wikipedia.org/wiki/Datalog
DATATRIEVE,http://en.wikipedia.org/wiki/DATATRIEVE
dBase,http://en.wikipedia.org/wiki/DBase
dc,http://en.wikipedia.org/wiki/Dc_(computer_program)
DCL,http://en.wikipedia.org/wiki/DIGITAL_Command_Language
Deesel,http://en.wikipedia.org/wiki/Deesel
Delphi,http://en.wikipedia.org/wiki/Delphi_(programming_language)
DCL,http://en.wikipedia.org/wiki/DIGITAL_Command_Language
DinkC,http://en.wikipedia.org/wiki/Dink_Smallwood#Modification
DIBOL,http://en.wikipedia.org/wiki/DIBOL
Dog,http://en.wikipedia.org/wiki/Sepandar_Kamvar#.22Dog.22_programming_language
Draco,http://en.wikipedia.org/wiki/Draco_(programming_language)
DRAKON,http://en.wikipedia.org/wiki/DRAKON
Dylan,http://en.wikipedia.org/wiki/Dylan_(programming_language)
DYNAMO,http://en.wikipedia.org/wiki/DYNAMO_(programming_language)
E,http://en.wikipedia.org/wiki/E_(programming_language)
E#,http://en.wikipedia.org/wiki/E_Sharp_(programming_language)
Ease,http://en.wikipedia.org/wiki/Ease_(programming_language)
Easy PL/I,http://en.wikipedia.org/wiki/PL/I
Easy Programming Language,http://en.wikipedia.org/wiki/Easy_Programming_Language
EASYTRIEVE PLUS,http://en.wikipedia.org/wiki/Easytrieve
ECMAScript,http://en.wikipedia.org/wiki/ECMAScript
Edinburgh IMP,http://en.wikipedia.org/wiki/Edinburgh_IMP
EGL,http://en.wikipedia.org/wiki/EGL_(programming_language)
Eiffel,http://en.wikipedia.org/wiki/Eiffel_(programming_language)
ELAN,http://en.wikipedia.org/wiki/ELAN_(programming_language)
Elixir,http://en.wikipedia.org/wiki/Elixir_(programming_language)
Elm,http://en.wikipedia.org/wiki/Elm_(programming_language)
Emacs Lisp,http://en.wikipedia.org/wiki/Emacs_Lisp
Emerald,http://en.wikipedia.org/wiki/Emerald_(programming_language)
Epigram,http://en.wikipedia.org/wiki/Epigram_(programming_language)
EPL,http://en.wikipedia.org/wiki/Easy_Programming_Language
Erlang,http://en.wikipedia.org/wiki/Erlang_(programming_language)
es,http://en.wikipedia.org/wiki/Es_(Unix_shell)
Escapade,http://en.wikipedia.org/wiki/Escapade_(programming_language)
Escher,http://en.wikipedia.org/wiki/Escher_(programming_language)
ESPOL,http://en.wikipedia.org/wiki/Executive_Systems_Problem_Oriented_Language
Esterel,http://en.wikipedia.org/wiki/Esterel
Etoys,http://en.wikipedia.org/wiki/Etoys_(programming_language)
Euclid,http://en.wikipedia.org/wiki/Euclid_(programming_language)
Euler,http://en.wikipedia.org/wiki/Euler_(programming_language)
Euphoria,http://en.wikipedia.org/wiki/Euphoria_(programming_language)
EusLisp Robot Programming Language,http://en.wikipedia.org/wiki/EusLisp_Robot_Programming_Language
CMS EXEC,http://en.wikipedia.org/wiki/CMS_EXEC
EXEC 2,http://en.wikipedia.org/wiki/EXEC_2
Executable UML,http://en.wikipedia.org/wiki/Executable_UML
F,http://en.wikipedia.org/wiki/F_(programming_language)
F#,http://en.wikipedia.org/wiki/F_Sharp_(programming_language)
Factor,http://en.wikipedia.org/wiki/Factor_(programming_language)
Falcon,http://en.wikipedia.org/wiki/Falcon_(programming_language)
Fancy,http://en.wikipedia.org/wiki/Fancy_(programming_language)
Fantom,http://en.wikipedia.org/wiki/Fantom_(programming_language)
FAUST,http://en.wikipedia.org/wiki/FAUST_(programming_language)
Felix,http://en.wikipedia.org/wiki/Felix_(programming_language)
Ferite,http://en.wikipedia.org/wiki/Ferite
FFP,http://en.wikipedia.org/wiki/FFP_(programming_language)
Fjölnir,http://en.wikipedia.org/wiki/Fj%C3%B6lnir_(programming_language)
FL,http://en.wikipedia.org/wiki/FL_(programming_language)
Flavors,http://en.wikipedia.org/wiki/Flavors_(programming_language)
Flex,http://en.wikipedia.org/wiki/Flex_(programming_language)
FLOW-MATIC,http://en.wikipedia.org/wiki/FLOW-MATIC
FOCAL,http://en.wikipedia.org/wiki/FOCAL_(programming_language)
FOCUS,http://en.wikipedia.org/wiki/FOCUS
FOIL,http://en.wikipedia.org/wiki/FOIL_(programming_language)
FORMAC,http://en.wikipedia.org/wiki/FORMAC_(programming_language)
@Formula,http://en.wikipedia.org/wiki/Formula_language
Forth,http://en.wikipedia.org/wiki/Forth_(programming_language)
Fortran,http://en.wikipedia.org/wiki/Fortran
Fortress,http://en.wikipedia.org/wiki/Fortress_(programming_language)
FoxBase,http://en.wikipedia.org/wiki/FoxBase
FoxPro,http://en.wikipedia.org/wiki/FoxPro_(disambiguation)
FP,http://en.wikipedia.org/wiki/FP_(programming_language)
FPr,http://en.wikipedia.org/wiki/FPr_(programming_language)
Franz Lisp,http://en.wikipedia.org/wiki/Franz_Lisp
F-Script,http://en.wikipedia.org/wiki/F-Script_(programming_language)
FSProg,http://fr.wikipedia.org/wiki/FSProg
G,http://en.wikipedia.org/wiki/G_(programming_language)
Google Apps Script,http://en.wikipedia.org/wiki/Google_Apps_Script
Game Maker Language,http://en.wikipedia.org/wiki/GameMaker:_Studio
GameMonkey Script,http://en.wikipedia.org/wiki/GameMonkey_Script
GAMS,http://en.wikipedia.org/wiki/General_Algebraic_Modeling_System
GAP,http://en.wikipedia.org/wiki/GAP_computer_algebra_system
G-code,http://en.wikipedia.org/wiki/G-code
Genie,http://en.wikipedia.org/wiki/Genie_(programming_language)
GDL,http://en.wikipedia.org/wiki/Geometric_Description_Language
Gibiane,http://en.wikipedia.org/wiki/Gibiane
GJ,http://en.wikipedia.org/wiki/Generic_Java
GEORGE,http://en.wikipedia.org/wiki/GEORGE_(programming_language)
GLSL,http://en.wikipedia.org/wiki/GLSL
GNU E,http://en.wikipedia.org/wiki/GNU_E
GM,http://en.wikipedia.org/wiki/Golden_master
Go,http://en.wikipedia.org/wiki/Go_(programming_language)
Go!,http://en.wikipedia.org/wiki/Go!_(programming_language)
GOAL,http://en.wikipedia.org/wiki/Game_Oriented_Assembly_Lisp
Gödel,http://en.wikipedia.org/wiki/G%C3%B6del_(programming_language)
Godiva,http://en.wikipedia.org/wiki/Godiva_(programming_language)
GOM (Good Old Mad),http://en.wikipedia.org/wiki/MAD_(programming_language)
Goo,http://en.wikipedia.org/wiki/Goo_(programming_language)
Gosu,http://en.wikipedia.org/wiki/Gosu_(programming_language)
GOTRAN,http://en.wikipedia.org/wiki/IBM_1620#GOTRAN
GPSS,http://en.wikipedia.org/wiki/GPSS
GraphTalk,http://en.wikipedia.org/wiki/Computer_Sciences_Corporation
GRASS,http://en.wikipedia.org/wiki/GRASS_(programming_language)
Groovy,http://en.wikipedia.org/wiki/Groovy_(programming_language)
Hack (programming language),http://en.wikipedia.org/wiki/Hack_(programming_language)
HAL/S,http://en.wikipedia.org/wiki/HAL/S
Hamilton C shell,http://en.wikipedia.org/wiki/Hamilton_C_shell
Harbour,http://en.wikipedia.org/wiki/Harbour_(software)
Hartmann pipelines,http://en.wikipedia.org/wiki/Hartmann_pipeline
Haskell,http://en.wikipedia.org/wiki/Haskell_(programming_language)
Haxe,http://en.wikipedia.org/wiki/Haxe
High Level Assembly,http://en.wikipedia.org/wiki/High_Level_Assembly
HLSL,http://en.wikipedia.org/wiki/High_Level_Shader_Language
Hop,http://en.wikipedia.org/wiki/Hop_(software)
Hope,http://en.wikipedia.org/wiki/Hope_(programming_language)
Hugo,http://en.wikipedia.org/wiki/Hugo_(programming_language)
Hume,http://en.wikipedia.org/wiki/Hume_(language)
HyperTalk,http://en.wikipedia.org/wiki/HyperTalk
IBM Basic assembly language,http://en.wikipedia.org/wiki/IBM_Basic_assembly_language
IBM HAScript,http://en.wikipedia.org/wiki/IBM_HAScript
IBM Informix-4GL,http://en.wikipedia.org/wiki/IBM_Informix-4GL
IBM RPG,http://en.wikipedia.org/wiki/IBM_RPG
ICI,http://en.wikipedia.org/wiki/ICI_(programming_language)
Icon,http://en.wikipedia.org/wiki/Icon_(programming_language)
Id,http://en.wikipedia.org/wiki/Id_(programming_language)
IDL,http://en.wikipedia.org/wiki/IDL_(programming_language)
Idris,http://en.wikipedia.org/wiki/Idris_(programming_language)
IMP,http://en.wikipedia.org/wiki/IMP_(programming_language)
Inform,http://en.wikipedia.org/wiki/Inform
Io,http://en.wikipedia.org/wiki/Io_(programming_language)
Ioke,http://en.wikipedia.org/wiki/Ioke_(programming_language)
IPL,http://en.wikipedia.org/wiki/Information_Processing_Language
IPTSCRAE,http://en.wikipedia.org/wiki/IPTSCRAE
ISLISP,http://en.wikipedia.org/wiki/ISLISP
ISPF,http://en.wikipedia.org/wiki/ISPF
ISWIM,http://en.wikipedia.org/wiki/ISWIM
J,http://en.wikipedia.org/wiki/J_(programming_language)
J#,http://en.wikipedia.org/wiki/J_Sharp
J++,http://en.wikipedia.org/wiki/Visual_J%2B%2B
JADE,http://en.wikipedia.org/wiki/JADE_(programming_language)
Jako,http://en.wikipedia.org/wiki/Jako_(programming_language)
JAL,http://en.wikipedia.org/wiki/JAL_(compiler)
Janus,http://en.wikipedia.org/wiki/Janus_(programming_language)
JASS,http://en.wikipedia.org/wiki/JASS
Java,http://en.wikipedia.org/wiki/Java_(programming_language)
JavaScript,http://en.wikipedia.org/wiki/JavaScript
JCL,http://en.wikipedia.org/wiki/Job_Control_Language
JEAN,http://en.wikipedia.org/wiki/JEAN
Join Java,http://en.wikipedia.org/wiki/Join_Java
JOSS,http://en.wikipedia.org/wiki/JOSS
Joule,http://en.wikipedia.org/wiki/Joule_(programming_language)
JOVIAL,http://en.wikipedia.org/wiki/JOVIAL
Joy,http://en.wikipedia.org/wiki/Joy_(programming_language)
JScript,http://en.wikipedia.org/wiki/JScript
JScript .NET,http://en.wikipedia.org/wiki/JScript_.NET
JavaFX Script,http://en.wikipedia.org/wiki/JavaFX_Script
Julia,http://en.wikipedia.org/wiki/Julia_(programming_language)
Jython,http://en.wikipedia.org/wiki/Jython
K,http://en.wikipedia.org/wiki/K_(programming_language)
Kaleidoscope,http://en.wikipedia.org/wiki/Kaleidoscope_(programming_language)
Karel,http://en.wikipedia.org/wiki/Karel_(programming_language)
Karel++,http://en.wikipedia.org/wiki/Karel%2B%2B
KEE,http://en.wikipedia.org/wiki/IntelliCorp_(Software)
Kixtart,http://en.wikipedia.org/wiki/KiXtart
KIF,http://en.wikipedia.org/wiki/Knowledge_Interchange_Format
Kojo,http://en.wikipedia.org/wiki/Kojo_(programming_language)
Kotlin,http://en.wikipedia.org/wiki/Kotlin_(programming_language)
KRC,http://en.wikipedia.org/wiki/Kent_Recursive_Calculator
KRL,http://en.wikipedia.org/wiki/KRL_(programming_language)
KUKA,http://en.wikipedia.org/wiki/KUKA
KRYPTON,http://en.wikipedia.org/wiki/KRYPTON
ksh,http://en.wikipedia.org/wiki/Korn_shell
L,http://en.wikipedia.org/wiki/L_(programming_language)
L# .NET,http://en.wikipedia.org/wiki/L_Sharp
LabVIEW,http://en.wikipedia.org/wiki/LabVIEW
Ladder,http://en.wikipedia.org/wiki/Ladder_logic
Lagoona,http://en.wikipedia.org/wiki/Lagoona_(programming_language)
LANSA,http://en.wikipedia.org/wiki/LANSA_(development_environment)
Lasso,http://en.wikipedia.org/wiki/Lasso_(programming_language)
LaTeX,http://en.wikipedia.org/wiki/LaTeX
Lava,http://en.wikipedia.org/wiki/Lava_(programming_language)
LC-3,http://en.wikipedia.org/wiki/LC-3
Leda,http://en.wikipedia.org/wiki/Leda_(programming_language)
Legoscript,http://en.wikipedia.org/wiki/Lego_Mindstorms
LIL,http://en.wikipedia.org/wiki/Little_Implementation_Language
LilyPond,http://en.wikipedia.org/wiki/LilyPond
Limbo,http://en.wikipedia.org/wiki/Limbo_(programming_language)
Limnor,http://en.wikipedia.org/wiki/Limnor
LINC,http://en.wikipedia.org/wiki/LINC
Lingo,http://en.wikipedia.org/wiki/Lingo_(programming_language)
Linoleum,http://en.wikipedia.org/wiki/Linoleum_(programming_language)
LIS,http://en.wikipedia.org/wiki/LIS_(programming_language)
LISA,http://en.wikipedia.org/wiki/Language_for_Instruction_Set_Architecture
